unicode±àÂë±í

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

4e00 Ò» ¶¡ @ Æß A B C Íò ÕÉ Èý ÉÏ ÏÂ Ø¢ ²» Óë D

4e10 Ø¤ ³ó E ×¨ ÇÒ Ø§ ÊÀ F Çð ±û Òµ ´Ô ¶« Ë¿ Ø© G

4e20 H I ¶ª J Á½ ÑÏ K É¥ Ø­ L ¸ö Ñ¾ ãÜ ÖÐ M N

4e30 ·á O ´® P ÁÙ Q Ø¼ R Íè µ¤ Îª Ö÷ S Àö ¾Ù Ø¯

4e40 T U V ÄË W ¾Ã X Ø± Ã´ Òå Y Ö® ÎÚ Õ§ ºõ ·¦

4e50 ÀÖ Z Æ¹ ÅÒ ÇÇ [ ¹Ô \ ³Ë ÒÒ ] ^ Ø¿ ¾Å Æò Ò²

4e60 Ï° Ïç _ ` a b Êé c d ØÀ e f g h i j

4e70 Âò ÂÒ k Èé l m n o p q r s t u Ç¬ v

4e80 w x y z { | ÁË } Óè Õù ~ ÊÂ ¶þ Ø¡ ÓÚ ¿÷

4e90 € ÔÆ »¥ ØÁ Îå ¾®  ‚ Ø¨ ƒ ÑÇ Ð© „ … † Ø½

4ea0 Ùï Íö ¿º ‡ ½» º¥ Òà ²ú ºà Ä¶ ˆ Ïí ¾© Í¤ ÁÁ ‰

4eb0 Š ‹ Ç× Ùñ Œ Ùô  Ž   ÈË Øé ‘ ’ “ ÒÚ

4ec0 Ê² ÈÊ Øì Øê ØÆ ½ö ÆÍ ³ð ” Øë ½ñ ½é • ÈÔ ´Ó –

4ed0 — ÂØ ˜ ²Ö ×Ð ÊË Ëû ÕÌ ¸¶ ÏÉ ™ š › ÙÚ Øð Çª

4ee0 œ Øî  ´ú Áî ÒÔ ž Ÿ Øí   ÒÇ Øï ÃÇ ¡ ¢ £

4ef0 Ñö ¤ ÖÙ Øò ¥ Øõ ¼þ ¼Û ¦ § ¨ ÈÎ © ·Ý ª ·Â

4f00 « Æó ¬ ­ ® ¯ ° ± ² Øø ÒÁ ³ ´ Îé ¼¿ ·ü

4f10 ·¥ ÐÝ µ ¶ · ¸ ¹ ÖÚ ÓÅ »ï »á Øñ º » É¡ Î°

4f20 ´« ¼ Øó ½ ÉË Øö Â× Ø÷ ¾ ¿ Î± Øù À Á Â ²®

U+ 0 1 2 3 4 5 6 7 8 9 A B C D E F

-----------------------------------------------------

4f30 ¹À Ã Ù£ Ä °é Å Áæ Æ Éì Ç ËÅ È ËÆ Ù¤ É Ê

4f40 Ë Ì Í µè Î Ï µ« Ð Ñ Ò Ó Ô Õ Î» µÍ ×¡

4f50 ×ô ÓÓ Ö Ìå × ºÎ Ø Ù¢ ÙÜ Óà Øý ·ð ×÷ Øþ Øú Ù¡

4f60 Äã Ù Ú Ó¶ Øô ÙÝ Û Øû Ü Åå Ý Þ ÀÐ ß à Ñð

4f70 °Û á â ¼Ñ Ù¦ ã Ù¥ ä å æ ç Ù¬ Ù® è Ù« Ê¹

4f80 é ê ë Ù© Ö¶ ì í î ³Þ Ù¨ ï Àý ð ÊÌ ñ Ùª

